Product Description,Product UPC,Department,Category,Size,Units/Case,Supplier,Distributor,Deal Description,Buy Months (if appl.),Net/Unit,Net Case,Case 1 (Retail),Retail Calc,Club Override,GM%,Buy Month Invoice,Effective Date,Notes,Non-Buy Month Invoice,REVIEW,Item Number,Net Case EO,Net Cs EO/Unit,Retail Override,Avg Retail,Avg Club,Avg Sale,Buy Months,Case 1,Diff b/w Case 1,Diff b/w Net Case,Diff b/w Net Case EO,Diff Item Number,Vendor,buy month,Reorder Points,Item Classfication,Retail Price,Rank
Barefoot Butter Chard,085000031926,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1298036,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",5,Barefoot 750ml,,578
Barefoot Cab Sauv,018341751017,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,10765,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",15,Barefoot 750ml,,425
Barefoot Chardonnay,018341751055,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,10766,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",15,Barefoot 750ml,,226
Barefoot Lemonade Moscato,085000034927,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1484924,52.95,4.4125000000000005,,,,,"January, April, June, September",72,0,0,0, ,,,,,,0
Barefoot Mango Moscato,085000032176,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1902802,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",3,Barefoot 750ml,,0
Barefoot Merlot,018341751109,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,10764,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",7,Barefoot 750ml,,558
Barefoot Moscato,085000016688,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,14338,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,128
Barefoot Peach Moscato,085000029008,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1995202,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,321
Barefoot Pear Moscato 750ml,085000037607,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1984258,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",5,Barefoot 750ml,,0
Barefoot Pineapple Moscato,085000033319,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1019877,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",4,Barefoot 750ml,,0
Barefoot Pink Moscato,085000020456,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,20621,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,173
Barefoot Pinot Grigio,085000014448,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,11876,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,123
Barefoot Pinot Noir,085000017074,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,16508,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",11,Barefoot 750ml,,565
Barefoot Red Moscato,085000019894,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,19660,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,371
Barefoot Rich Red Blend,085000021088,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,21555,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",1,Barefoot 750ml,,0
Barefoot Riesling,085000015810,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,14989,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,285
Barefoot Rose,085000025871,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1268255,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",11,Barefoot 750ml,,0
Barefoot Sangria,085000025055,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,28353,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",2,Barefoot 750ml,,0
Barefoot Sauv Blanc,018341751024,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,10763,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,308
Barefoot Strawberry Moscato 750ml,085000029015,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1433753,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",16,Barefoot 750ml,,420
Barefoot Sweet Red,085000018491,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,17692,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",5,Barefoot 750ml,,570
Barefoot Watermelon Moscato,085000029923,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,1794186,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",2,Barefoot 750ml,,0
Barefoot White Zin,018341751062,Wine,Buy Months Change,750 ml,12,Gallo,Johnson Brothers Liquor Co,ON Month Deep Net $51.85 ( Off Month Deep Net $56),"January, April, June, August",4.4125000000000005,52.95,72,8.99,,0.5091768631813125,51.85,2026-07-01 00:00:00,,56,,10760,52.95,4.4125000000000005,,7.989999999999998,6.959999999999997,0,"January, April, June, September",72,0,0,0, ,Johnson Brothers - St. Paul,"January, April, June, September",15,Barefoot 750ml,,650
Chiarli Amabile Centario,748789805057,Wine,Disco,750 ml,12,Dalla Terra,The Wine Company, ,All,12.125,145.5,160,19.99,,0.3934467233616808,144,,,,,23206,145.5,12.125,,20.990000000000002,17.960000000000004,0,All,160,0,0,0, ,The Wine Company,,0,,,0
Eyrie SPARK Rose 750ml,400000025230,Wine,Disco,750ml,12,The Eyrie Vineyards,The Wine Company ,,All,20.125,241.5,268,33.99,,0.40791409238011184,240,,,,,20740,241.5,20.125,,33.49,27.959999999999994,0,All,268,0,0,0, ,The Wine Company,,1,,,0
Masseria Li Veli ASKOS Verdeca ,748789700482,Wine,Price Change,750 ml,6,Dalla Terra,The Wine Company, ,All,20.916666666666668,125.5,136,33.99,,0.3846229283122487,124,2026-07-01 00:00:00,, ,,25115,125.5,20.916666666666668,,,,,All,120,16,16,16, ,,,,,,0
Muga Rosado,615503050126,Wine,Price Change,750 ml,12,Ordonez,The Wine Company,,All,12.791666666666666,153.5,160,19.99,,0.3600967150241787,152,2026-07-01 00:00:00,,,review,20772,153.5,12.791666666666666,,19.990000000000002,0,0,All,152,8,16,16, ,The Wine Company,,0,,,0
Noval Black,895991002214,Wine,Price Change,750 ml,12,Vintus,The Wine Company,,All,16.791666666666668,201.5,224,27.99,,0.40008336310587106,200,2026-07-01 00:00:00,,,review,10606,201.5,16.791666666666668,,27.990000000000006,0,0,All,216,8,0,0, ,The Wine Company,,0,,,0
Big Salt White 750ml,086001458866,Wine,New Item,750ml,12,Jackson Family,Oxford Street Merchants,,ALL,12.091666666666667,145.1,160,19.99,17.96,0.32674461766889384,144,,,,,1233393,145.1,12.091666666666667,20.99,,,,ALL,160,0,0,0, ,,,,,20.99,0
