"Concat (VV Vendor,UPC)",Preferred,Preferred (1),Remove?,Supplier Supported Tasting Item,Distributor,Supplier,Item Number,Product UPC,Product Description,THC Mg per unit,Department,Category,Sub Category,Size,Units/Case,Deal Description,Case 1 (Retail),Deepest Invoice (Market),Top Ten Invoice Cost,Free Case Value,Buy Qty,Free Qty,Freight,Net Case,Net/Unit,Retail,Club,GM%,Avg Retail,Avg Club,Avg Sale,Competitor Pricing,Concatenate NS Vendor Name,Distributor (1),CR Vendor Name,Category (for markup),Markup %,Invoice Price,Invoice Price Check against CR,Color,REMOVE?,Supplier Supported Tasting Item (1),Match w/ Items Month?
Wild State Cider850018947411,,,Yes,,Wild State Cider,Wild State Cider,1,850018947411,Wild State Birdie Blood Orange 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,65.97,,,,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,0,,,,Wild State Cider850018947411,Wild State Cider,Wild State Cider,Beverages,0.5,65.97,,False
Wild State Cider850018947817,,,Yes,,Wild State Cider,Wild State Cider,850018947817,850018947817,Wild State Birdie Grapefruit Twist 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,65.97,,,,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,5.86,,,,Wild State Cider850018947817,Wild State Cider,Wild State Cider,Beverages,0.5,65.97,,False
Wild State Cider850018947527,,,Yes,,Wild State Cider,Wild State Cider,3,850018947527,Wild State Birdie Moscow Mule 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,65.97,,,,,65.97,10.995,,19.99,15.96,0.31109022556390986,19.99,15.96,,,,,Wild State Cider850018947527,Wild State Cider,Wild State Cider,,0.5,65.97,,False
Wild State Cider850018947718,,,Yes,,Wild State Cider,Wild State Cider,850018947718,850018947718,Wild State Birdie Trop Green Tea 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,65.97,,,,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,0,,,Alot More - Varies ,Minny Grown860011669463,Minny Grown,Minny Grown,Beverages,0.5,66,66,
Get Chai810109863761,,Yes,Yes,,Get Chai,Wyld,810109863761,810109863761,Wyld Blackberry Lemon 10mg THC 4pk 12oz cans,10,THC,Beverages,,4pk 12oz can,6,,,,64.6,,,,,64.6,10.766666666666666,,18.99,14.96,0.2803030303030304,18.99,14.96,0,19.99,83,Alot More - Varies ,Minny Grown860009899322,Minny Grown,Minny Grown,Beverages,0.5,66,66,
Get Chai810109863723,,Yes,Yes,,Get Chai,Wyld,810109863723,810109863723,Wyld Mango 10mg THC 4pk 12oz cans,10,THC,Beverages,,4pk 12oz can,6,,,,64.6,,,,,64.6,10.766666666666666,,18.99,14.96,0.2803030303030304,18.99,14.96,0,,,,Minny Grown850063284677,Minny Grown,Minny Grown,Beverages,0.5,66,66,
Get Chai810109863754,,Yes,Yes,,Get Chai,Wyld,810109863754,810109863754,Wyld Raspberry Lime 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,64.6,,,,,64.6,10.766666666666666,,18.99,14.96,0.2803030303030304,18.99,14.96,0,19.99,66,Alot More - Varies ,Minny Grown860009899315,Minny Grown,Minny Grown,Beverages,0.5,96,66,
Get Chai810109863747,,Yes,Yes,,Get Chai,Wyld,810109863747,810109863747,Wyld Strawberry Guava 10mg THC 4pk 12oz cans,10,THC,Beverages,,4pk 12oz can,6,,,,64.6,,,,,64.6,10.766666666666666,,18.99,14.96,0.2803030303030304,18.99,14.96,0,,,Alot More - Varies ,Minny Grown850063284653,Minny Grown,Minny Grown,Edibles,0.5,66,66,
Get Chai810109863730,,Yes,Yes,,Get Chai,Wyld,810109863730,810109863730,Wyld Watermelon 10mg THC 4pk 12oz cans,10,THC,Beverages,,4pk 12oz can,6,,,,64.6,,,,,64.6,10.766666666666666,,18.99,14.96,0.2803030303030304,18.99,14.96,0,19.99,70,Alot More - Varies ,Minny Grown860009438095,Minny Grown,Minny Grown,Beverages,0.5,96,66,
Get Chai198715683899,,,Yes,Yes,Get Chai,Wherehouse Beverage,198715683899,198715683899,Wynk Lemonade Variety Pack 10mg THC 12pk 12oz can,10,THC,Beverages,,12pk 12oz can,2,Case 1 Upfront,36,,36,,,,,36,18,,31.99,27.96,0.3562231759656653,33.49,27.96,0,,,,Minny Grown850063284660,Minny Grown,Minny Grown,Beverages,0.5,66,66,
Get Chai198715172546,,,Yes,Yes,Get Chai,Wherehouse Beverage,198715172546,198715172546,Wynk Mandarin Pomelo 5mg THC 12pk 12oz can,5,THC,Beverages,,6pk 12oz can,4,Case 1 Upfront,33.5,,33.5,,,,,33.5,8.375,,14.99,12.96,0.3537808641975309,14.99,12.96,0,32.99,74,Alot More - Varies ,Minny Grown860009438019,Minny Grown,Minny Grown,Beverages,0.5,96,70,
Get Chai197644029709,,,Yes,Yes,Get Chai,Wherehouse Beverage,197644029709,197644029709,Wynk Tangerine 5mg THC 6pk 12oz can,5,THC,Beverages,,6pk 12oz can,4,Case 1 Upfront,33.5,,33.5,,,,,33.5,8.375,,14.99,14.96,0.44017379679144386,17.49,14.96,0,,,Alot More - Varies ,Minny Grown860010316498,Minny Grown,Minny Grown,Edibles,0.5,96,0,
Get Chai197644343683,,,Yes,Yes,Get Chai,Wherehouse Beverage,197644343683,197644343683,Wynk Variety Pack 5mg THC 12pk 12oz can,5,THC,Beverages,,12pk 12oz can,2,Case 1 Upfront,33,,33,,,,,33,16.5,,29.99,27.96,0.40987124463519314,33.49,27.96,0,,86,,Get Chai197644343683,Get Chai,Get Chai,Beverages,0.5,33,,
"North Star Hemp, LLC051497424688",,Yes,Remove,,"North Star Hemp, LLC",You Betcha,051497424688,051497424688,You Betcha Coffee Crisp 5mg THC 10 Pack,,THC,Edibles,,,10,,,,100,,,,0,100,10,-0.01,,1001,,,,,,,,"North Star Hemp, LLC051497424688","North Star Hemp, LLC","North Star Hemp, LLC",,0.5,100,,
"North Star Hemp, LLC810023141020",,,Remove,,"North Star Hemp, LLC",You Betcha,6,810023141020,You Betcha Day Time Pineapple Mango 6pk 12oz btl,,THC,Beverages,,6pk 12oz btl,4,,,,,,,,0,0,0,-0.01,,1,,,,,,,Alot More - Varies ,"North Star Hemp, LLC810023141020","North Star Hemp, LLC","North Star Hemp, LLC",,0.5,0,,
"North Star Hemp, LLC810023141006","North Star Hemp, LLC",Yes,yes,,"North Star Hemp, LLC",You Betcha,810023141006,810023141006,You Betcha Daytime 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,Blood Orange Lime (Orange),,65,50,,,,,50,8.333333333333334,0.23076923076923073,15.99,12.96,0.35699588477366256,14.99,12.96,0,,,,"North Star Hemp, LLC810023141006","North Star Hemp, LLC","North Star Hemp, LLC",Beverages,0.5,50,49.99979999999999,
"North Star Hemp, LLC051497242343",,Yes,Remove,,"North Star Hemp, LLC",You Betcha,4,051497242343,You Betcha Lemon Ginger Bar 10 Pack,,THC,Edibles,,,10,,,,100,,,,0,100,10,-0.01,,1001,18.99,15.96,0,0,,,,"North Star Hemp, LLC051497242343","North Star Hemp, LLC","North Star Hemp, LLC",Edibles,0.5,100,,
"North Star Hemp, LLC810023141037",,Yes,Remove,,"North Star Hemp, LLC",You Betcha,5,810023141037,You Betcha Night Time Blackberry Lemon 6pk 12oz btl,,THC,Beverages,,6pk 12oz btl,4,,,,,,,,0,0,0,-0.01,,1,,,,,16.99,144,,"North Star Hemp, LLC810023141037","North Star Hemp, LLC","North Star Hemp, LLC",,0.5,0,,
Artisan Beer Company810073083202,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1996601,810073083202,CANN Blood Orange Cardamom 2mg THC 4pk 8oz can,2,THC,Beverages,,8oz,6,"Buy 130, get 10 NC",63.1,63.1,54.1,54.1,130,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082632,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1731852,810073082632,CANN Blood Orange Cardamom Liquid Pack 2mg THC .5oz,2,THC,Beverages,,0.5oz,36,"Buy 10, get 1 NC",70,70,64,64,10,1,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083288,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1557709,810073083288,CANN Cranberry Sage 2mg THC,2,THC,Beverages,,8oz,6,"Buy 130, get 10 NC",63.1,63.1,54.1,54.1,130,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083370,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1637314,810073083370,CANN Ginger Lemongrass Liquid Pack 2mg THC .5oz,2,THC,Beverages,,0.5oz,36,"Buy 10, get 1 NC",70,70,64,64,10,1,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083226,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1647717,810073083226,CANN Grapefruit Rosemary 2mg THC 4pk 8oz can,2,THC,Beverages,,8oz,6,"Buy 130, get 10 NC",63.1,63.1,54.1,54.1,130,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082649,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1866972,810073082649,CANN Grapefruit Rosemary Liquid Pack 2mg THC .5oz,2,THC,Beverages,,0.5oz,36,"Buy 10, get 1 NC",70,70,64,64,10,1,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082793,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1420397,810073082793,CANN Hi Boy Blood Orange Cardamom 5mg THC 4pk 12oz can,5,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082892,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1117433,810073082892,CANN Hi Boy Cranberry Sage 5mg THC – Outgoing Seasonal,5,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082991,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1658645,810073082991,CANN Hi Boy Ginger Lemongrass 5mg THC – New Seasonal,5,,,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082809,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1987369,810073082809,CANN Hi Boy Grapefruit Rosemary 5mg THC 4pk 12oz can,5,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082755,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1929295,810073082755,CANN Hi Boy Lemon Lavender 5mg THC 4pk 12oz can,5,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083264,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1351714,810073083264,CANN Hi Boy Yuzu Elderflower 5mg THC 4pk 12oz can,5,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",72.15,72.15,67.6,67.6,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083646,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1830276,810073083646,CANN Hi'er Boy Blood Orange Cardamom 10mg THC 4pk 12oz can,10,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",81.15,81.15,76.65,76.65,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073084094,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1660484,810073084094,CANN Hi'er Boy Ginger Lemongrass 10mg THC – New Seasonal,10,,,,12oz,6,"Buy 104, get 10 NC",81.15,81.15,76.65,76.65,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083652,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1759504,810073083652,CANN Hi'er Boy Grapefruit Rosemary 10mg THC 4pk 12oz can,10,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",81.15,81.15,76.65,76.65,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083639,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1523163,810073083639,CANN Hi'er Boy Lemon Lavender 10mg THC 4pk 12oz can,10,THC,Beverages,,12oz,6,"Buy 104, get 10 NC",81.15,81.15,76.65,76.65,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083219,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1990860,810073083219,CANN Lemon Lavender 2mg THC 4pk 8oz can,2,THC,Beverages,,8oz,6,"Buy 130, get 10 NC",63.1,63.1,54.1,54.1,130,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073082625,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1181713,810073082625,CANN Lemon Lavender Liquid Pack 2mg THC .5oz,2,THC,Beverages,,0.5oz,36,"Buy 10, get 1 NC",70,70,64,64,10,1,,,,,,,,,,,,,,,,,,,,,
SOCALI Manufacturing Inc.810073082632,,Yes,Remove,,SOCALI Manufacturing Inc.,SOCALI Manufacturing Inc.,,810073082632,Cann Roadie Blood Orange Cardamom 2mg THC 0.5oz,2,THC,Beverages,,,12,,,,270,,,,,,,,,,,,,,,,,,,,,,,,
SOCALI Manufacturing Inc.810073082649,,Yes,Remove,,SOCALI Manufacturing Inc.,SOCALI Manufacturing Inc.,,810073082649,Cann Roadie Grapefruit Rosemary 2mg THC 0.5oz,2,THC,Beverages,,,12,,,,270,,,,,,,,,,,,,,,,,,,,,,,,
SOCALI Manufacturing Inc.810073082625,,Yes,Remove,,SOCALI Manufacturing Inc.,SOCALI Manufacturing Inc.,,810073082625,Cann Roadie Lemon Lavender 2mg THC 0.5oz,2,THC,Beverages,,,12,,,,270,,,,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083042,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1703172,810073083042,CANN Variety Pack 2mg THC 12pk 8oz can,2,THC,Beverages,,8oz,2,"Buy 104, get 10 NC",52.6,52.6,45.1,45.1,104,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083554,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1409412,810073083554,CANN Yuzu Elderflower 2mg THC 4pk 8oz can,2,THC,Beverages,,8oz,6,"Buy 130, get 10 NC",63.1,63.1,54.1,54.1,130,10,,,,,,,,,,,,,,,,,,,,,
Artisan Beer Company810073083455,,Yes,Remove,,Artisan Beer Company,SoCali Manufacturing,1759034,810073083455,CANN Yuzu Elderflower Liquid Pack 2mg THC .5oz,2,THC,Beverages,,0.5oz,36,"Buy 10, get 1 NC",70,70,64,64,10,1,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.850018968034",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Chill State,18651,850018968034,Chill State Grapefruit Kush 4pk 16oz can,,THC,Beverages,,4pk 16oz can,6,,,72,60,12,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.850018968737",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Chill State,18655,850018968737,Chill State Pineapple Express 4pk 16oz can,,THC,Beverages,,4pk 16oz can,6,,,72,60,12,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.850018968744",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Chill State,18691,850018968744,Chill State Super Lemon Haze 10mg THC 4pk 16oz can,10,THC,Beverages,,4pk 16oz can,6,,,80,66.66666666666667,13.333333333333334,1,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696361431,,Yes,Remove,,Nothing But Hemp LLC,Forbidden,649696361431,649696361431,Forbidden Fruit Iced Tea Lemonade 10mg THC 4pk 12oz can,40,THC,Beverages,,4pk 12oz can,6,,93,87,74,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696026200,,Yes,Remove,,Nothing But Hemp LLC,Forbidden,FFL11923,649696026200,Forbidden Fruit Lemonade 10mg THC 4pk 12oz can,40,THC,Beverages,,4pk 12oz can,6,,93,87,74,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850060645044,,Yes,Remove,,Get Chai,Howdy,850060645044,850060645044,Howdy Lemonade 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,52.12,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850060645518,,Yes,Remove,,Get Chai,Howdy,850060645518,850060645518,Howdy Paloma 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,52.12,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850060645525,,Yes,Remove,,Get Chai,Howdy,850060645525,850060645525,Howdy Ranch Water 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,52.12,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850060645020,,Yes,Remove,,Get Chai,Howdy,850060645020,850060645020,Howdy Sweet Tea 5mg 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,52.12,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696462138,,Yes,Remove,,Nothing But Hemp LLC,Minnesota Nice,,649696462138,Minnesota Nice Caramels 10 Pack,50,THC,Edibles,,,12,Id like to implent $120/cs on this item,180,156,144,,,,,,,,,,,,,,,,,,,,,,,,
Nibbana LLC850027710860,,Yes,Remove,,Nibbana LLC,Nibbana LLC,850027710860,850027710860,Nibbana Blue Razz 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,66,,2,,,,,,,,,,,,,,,,,,,,,,
Nibbana LLC850027710921,,Yes,Remove,,Nibbana LLC,Nibbana LLC,850027710921,850027710921,Nibbana Blue Razz Caffeine 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,70,,2,,,,,,,,,,,,,,,,,,,,,,
Nibbana LLC850027710907,,Yes,Remove,,Nibbana LLC,Nibbana LLC,850027710907,850027710907,Nibbana Grapefruit Glow 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,70,,2,,,,,,,,,,,,,,,,,,,,,,
Nibbana LLC850027710877,,Yes,Remove,,Nibbana LLC,Nibbana LLC,850027710877,850027710877,Nibbana Watermelon Wave 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,66,,2,,,,,,,,,,,,,,,,,,,,,,
Nibbana LLC850027710938,,Yes,Remove,,Nibbana LLC,Nibbana LLC,850027710938,850027710938,Nibbana Watermelon Wave Caffeine 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,70,,2,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696437501,,Yes,Remove,,Nothing But Hemp LLC,Nothing But Hemp LLC,,649696437501,Nothing But Hemp Agent Orange 10mg THC 1 pack,10mg,THC,Edibles,,1 Pack,24,,84,72,36,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696442857,,Yes,Remove,,Nothing But Hemp LLC,Nothing But Hemp LLC,,649696442857,Nothing But Hemp Blue Dream 10mg THC 1 pack,10mg,THC,Edibles,,1 Pack,24,,84,72,36,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696011633,,Yes,Remove,,Nothing But Hemp LLC,Nothing But Hemp LLC,,649696011633,Nothing But Hemp Zkittles 10mg THC 1 pack,10mg,THC,Edibles,,1 Pack,24,,84,72,36,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696031334,,Yes,Remove,,Nothing But Hemp LLC,Outer Space,,649696031334,Outer Space Strawberry Taffy 10 Pack,50,THC,Edibles,,,12,Id like to implent $120/cs on this item,180,156,144,,,,,,,,,,,,,,,,,,,,,,,,
Social Ciderwerks859990007434,,Yes,Remove,,Social Ciderwerks,Social Ciderwerks,,859990007434,Squoze Ahhnold Tea & Lemonade 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,52,,,,,,,,,,,,,,,,,,,,,,,,
Social Ciderwerks859990007427,,Yes,Remove,,Social Ciderwerks,Social Ciderwerks,90,859990007427,Squoze Raspberry Haze 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,52,,,,,,,,,,,,,,,,,,,,,,,,
Social Ciderwerks859990007410,,Yes,Remove,,Social Ciderwerks,Social Ciderwerks,91,859990007410,Squoze Tropical Kush 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,52,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696090072,,Yes,Remove,,Nothing But Hemp LLC,Vibes,VIBEBCHC121823,649696090072,Vibes Black Cherry Pie Hard Candy 5mg THC 10 Pack,5mg,THC,Edibles,,,12,,180,156,120,,,,,,,,,,,,,,,,,,,,,,,,
Nothing But Hemp LLC649696087737,,Yes,Remove,,Nothing But Hemp LLC,Vibes,VIBEMK121823,649696087737,Vibes Mango Kush Hard Candy 5mg THC 10 Pack,50,THC,Edibles,,,12,,180,156,120,,,,,,,,,,,,,,,,,,,,,,,,
Credo Brands LLC850007584771,,Yes,Remove,,Credo Brands LLC,Voltage,950007584771,850007584771,Voltage Mango-Colada 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,54,,,,,,,,,,,,,,,,,,,,,,,,
Credo Brands LLC850007584740,,Yes,Remove,,Credo Brands LLC,Voltage,334,850007584740,Voltage Tropical Frenzy 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,54,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792933212,,Yes,Remove,,Get Chai,1906,725792933212,725792933212,1906 Bliss Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493647,,Yes,Remove,,Get Chai,1906,643950493647,643950493647,1906 Bliss Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792792536,,Yes,Remove,,Get Chai,1906,725792792536,725792792536,1906 Boost Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493708,,Yes,Remove,,Get Chai,1906,643950493708,643950493708,1906 Boost Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792627906,,Yes,Remove,,Get Chai,1906,725792627906,725792627906,1906 Chill Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792868019,,Yes,Remove,,Get Chai,1906,725792868019,725792868019,1906 Chill Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792989622,,Yes,Remove,,Get Chai,1906,725792989622,725792989622,1906 Genius Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493623,,Yes,Remove,,Get Chai,1906,643950493623,643950493623,1906 Genius Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792903987,,Yes,Remove,,Get Chai,1906,725792903987,725792903987,1906 GO Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792915942,,Yes,Remove,,Get Chai,1906,725792915942,725792915942,1906 GO Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792867340,,Yes,Remove,,Get Chai,1906,725792867340,725792867340,1906 Love Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493609,,Yes,Remove,,Get Chai,1906,643950493609,643950493609,1906 Love Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493777,,Yes,Remove,,Get Chai,1906,725792786627,643950493777,1906 Off Duty 5mg THC 10pk Snap,5,THC,Edibles,,10pk,20,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792526704,,Yes,Remove,,Get Chai,1906,725792526704,725792526704,1906 PAIN AM 10mg THC Gummies 5pk,10,THC,Edibles,,5pk,24,,,,200,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792814917,,Yes,Remove,,Get Chai,1906,725792814917,725792814917,1906 PAIN PM 10mg THC Gummies 5pk,10,THC,Edibles,,5pk,24,,,,200,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai725792550501,,Yes,Remove,,Get Chai,1906,725792550501,725792550501,1906 Sleep Drops 2mg THC 25pk,2,THC,Edibles,,25pk,24,,,,240,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai643950493685,,Yes,Remove,,Get Chai,1906,643950493685,643950493685,1906 Sleep Drops 2mg THC 5pk,2,THC,Edibles,,5pk,50,,,,110,,,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860003586266",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20905,860003586266,Happi Glow 4pk 7.5oz can,,THC,Beverages,,4pk 8oz can,6,,,64,53.333333333333336,10.666666666666666,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860009993624",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20911,860009993624,Happi Glow Up 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,83.75,69.79166666666667,13.958333333333334,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860009993600",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20903,860009993600,Happi Lime Wild Mint 4pk 7.5oz can,,THC,Beverages,,4pk 8oz can,6,,,64,53.333333333333336,10.666666666666666,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860003586280",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20909,860003586280,Happi Nightcap 4pk 7.5oz can,,THC,Beverages,,4pk 8oz can,6,,,64,53.333333333333336,10.666666666666666,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860009993662",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20913,860009993662,Happi Rasp Honeysuckle 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,83.75,69.79166666666667,13.958333333333334,1,,,,,,,,,,,,,,,,,,,,,,
"Capitol Beverage Sales, L.P.860003586228",,Yes,Remove,,"Capitol Beverage Sales, L.P.",Happi,20901,860003586228,Happi Raspberry Honeysuckle 4pk 7.5oz can,,THC,Beverages,,4pk 8oz can,6,,,64,53.333333333333336,10.666666666666666,1,,,,,,,,,,,,,,,,,,,,,,
Get Chai850029205081,,Yes,Remove,,Get Chai,High Rise,,850029205081,High Rise Blood Orange 10mg THC 4pk 12oz can,10,THC,Beverages,,4 pk 12 oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850073387016,,Yes,Remove,,Get Chai,High Rise,,850073387016,High Rise Blueberry 10mg THC 4pk 12oz can,10,THC,Beverages,,4 pk 12 oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850073387009,,Yes,Remove,,Get Chai,High Rise,,850073387009,High Rise Pineapple 10mg THC 4pk 12oz can,10,THC,Beverages,,4 pk 12 oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
